source_id,source_title,publisher,publisher_type,document_type,url,archived_url,publication_date,filing_date,reporting_period_start,reporting_period_end,access_date,language,official_source_flag,audited_flag,primary_or_secondary,source_grade,paywall_flag,local_filename_if_saved,notes
src_ey_companies_house_current,ERNST & YOUNG GLOBAL LIMITED overview,Companies House,government_registry,company_registry_record,https://find-and-update.company-information.service.gov.uk/company/04328808,,,,,,2026-07-18,en,true,false,primary,A,false,,Authoritative UK registry record: company number 04328808; active; incorporated 26 November 2001; private company limited by guarantee without share capital.
src_ey_network_current,EY Network,EY,professional_services_firm,governance_webpage,https://www.ey.com/en_gl/about-us/governance/ey-network,,,,,,2026-07-18,en,true,false,primary,B,false,,"Current official governance description of the global organization, its member firms, and EYG coordinating role."
src_ey_legal_current,Legal statement,EY,professional_services_firm,legal_webpage,https://www.ey.com/en_uk/legal-and-privacy/legal-statement,,,,,,2026-07-18,en,true,false,primary,B,false,,"Current official legal statement; identifies the Americas, EMEIA, and Asia-Pacific areas and explains separate legal entities."
src_ey_member_affiliates_2026,EY Member Firms and Affiliates List as on 8 June 2026 - ICAEW Audit Regulation 2.12,EY,professional_services_firm,regulatory_entity_list_pdf,https://www.ey.com/content/dam/ey-unified-site/ey-com/en-uk/legal-and-privacy/documents/ey-member-firms-and-affiliates-list-as-on-8-june.pdf,,2026-06-08,,,,2026-07-18,en,true,false,primary,B,false,,Official 18-page list. Consecutive serial numbering ends at 525; total includes both member firms and affiliates and is not a member-firm-only count.
src_ey_fy25,EY announces global revenue of US$53.2b for fiscal year 2025,EY,professional_services_firm,global_revenue_release,https://www.ey.com/en_gl/newsroom/2025/10/ey-announces-global-revenue-of-us-53-2b-for-fiscal-year-2025,,2025-10-15,,2024-07-01,2025-06-30,2026-07-18,en,true,false,primary,B,false,,Official FY25 combined global revenue and headcount tables; includes FY24 comparators and an immaterial FY24 headcount variance note.
src_ey_fy24,EY reports global revenue of US$51.2b for fiscal year 2024,EY,professional_services_firm,global_revenue_release,https://www.ey.com/en_gl/newsroom/2024/10/ey-reports-global-revenue-of-51-point-2-billion-us-dollars-for-fiscal-year-2024,,2024-10-17,,2023-07-01,2024-06-30,2026-07-18,en,true,false,primary,B,false,,Official [iban] revenue and headcount tables.
src_ey_fy23,EY reports record global revenue results of just under US$50b,EY,professional_services_firm,global_revenue_release,https://www.ey.com/en_sg/newsroom/2023/09/ey-reports-record-global-revenue-results-of-just-under-us-50b,,2023-09-13,,2022-07-01,2023-06-30,2026-07-18,en,true,false,primary,B,false,,Official FY23 tables. FY22 revenue comparator was reduced by US$255m to exclude units no longer part of EY operations; FY22 headcount was not restated.
src_ey_fy22,"EY achieves highest growth in nearly two decades, reports record global revenue of US$45.4b",EY,professional_services_firm,global_revenue_release,https://www.ey.com/en_gl/newsroom/2022/09/ey-achieves-highest-growth-in-nearly-two-decades-reports-record-global-revenue-of-us-45-4b,,2022-09-21,,2021-07-01,2022-06-30,2026-07-18,en,true,false,primary,B,false,,Official FY22 combined global revenue and headcount tables as originally released.
src_ey_fy21,EY reports global revenues of US$40b in 2021 and outlines record US$10b investment plan over next three years,EY,professional_services_firm,global_revenue_release,https://www.ey.com/en_us/newsroom/2021/09/ey-reports-global-revenues-of-us-40b-in-2021-and-outlines-record-us-10b-investment-plan-over-next-three-years,,2021-09-09,,2020-07-01,2021-06-30,2026-07-18,en,true,false,primary,B,false,,Official FY21 tables. FY20 Consulting and Strategy and Transactions comparators reflect a US$92m reclassification under the FY21 service-line structure.
src_ey_fy20,EY reports global revenues of US$37.2b in 2020,EY,professional_services_firm,global_revenue_release,https://www.ey.com/en_nz/newsroom/2020/09/ey-reports-global-revenues-of-us-37-2b-in-2020,,2020-09-10,,2019-07-01,2020-06-30,2026-07-18,en,true,false,primary,B,false,,"Official FY20 tables. From FY20, Japan is included in Asia-Pacific rather than reported as a separate area."
src_ey_fy19,EY reports record global revenues of US$36.4b in 2019,EY (distributed by PR Newswire),professional_services_firm,global_revenue_release,https://www.prnewswire.com/news-releases/ey-reports-record-global-revenues-of-us36-4b-in-2019--300911944.html,,2019-09-05,,2018-07-01,2019-06-30,2026-07-18,en,true,false,primary,B,false,,"EY-supplied official release distributed by PR Newswire; exact service-line, area, and headcount tables."
src_ey_fy18,EY reports record global revenues of US$34.8b in 2018,EY (distributed by PR Newswire),professional_services_firm,global_revenue_release,https://www.prnewswire.com/news-releases/ey-reports-record-global-revenues-of-us34-8b-in-2018--300711330.html,,2018-09-12,,2017-07-01,2018-06-30,2026-07-18,en,true,false,primary,B,false,,"EY-supplied official release distributed by PR Newswire; exact service-line, area, and headcount tables."
src_ey_fy17,EY reports strong global revenue growth in 2017,EY (distributed by PR Newswire),professional_services_firm,global_revenue_release,https://www.prnewswire.com/news-releases/ey-reports-strong-global-revenue-growth-in-2017-300513694.html,,2017-09-05,,2016-07-01,2017-06-30,2026-07-18,en,true,false,primary,B,false,,"EY-supplied official release distributed by PR Newswire; exact service-line, area, and headcount tables."
src_ey_fy16,EY reports record global revenues in 2016 - up by 9%,EY (distributed by PR Newswire),professional_services_firm,global_revenue_release,https://www.prnewswire.co.uk/news-releases/ey-reports-record-global-revenues-in-2016---up-by-9-596112081.html,,2016-10-06,,2015-07-01,2016-06-30,2026-07-18,en,true,false,primary,B,false,,"EY-supplied official release distributed by PR Newswire; exact service-line, area, and headcount tables."
src_ey_fy15,EY reports 2015 global revenues up by 11.6%,EY (distributed by PR Newswire),professional_services_firm,global_revenue_release,https://www.prnewswire.com/news-releases/ey-reports-2015-global-revenues-up-by-116-300142820.html,,2015-09-15,,2014-07-01,2015-06-30,2026-07-18,en,true,false,primary,B,false,,"EY-supplied official release distributed by PR Newswire; exact service-line, area, and headcount tables."
src_ey_fy14,EY reports 2014 global revenues of US$27.4b,EY (distributed by PR Newswire),professional_services_firm,global_revenue_release,https://www.prnewswire.co.uk/news-releases/ey-reports-2014-global-revenues-of-us274b-277148601.html,,2014-09-26,,2013-07-01,2014-06-30,2026-07-18,en,true,false,primary,B,false,,EY-supplied official release distributed by PR Newswire; exact global revenue and headcount tables.
src_ey_fy13,EY reports 2013 global revenues of US$25.8 billion,EY (distributed by PR Newswire),professional_services_firm,global_revenue_release,https://www.prnewswire.com/news-releases/ey-reports-2013-global-revenues-of-us258-billion-226874851.html,,2013-10-08,,2012-07-01,2013-06-30,2026-07-18,en,true,false,primary,B,false,,EY-supplied official release distributed by PR Newswire; exact global revenue and headcount tables.
src_ey_fy12_archive,Global review 2012 - Facts and figures,Ernst & Young,professional_services_firm,archived_global_review_webpage,http://www.ey.com/GL/en/About-us/Our-global-approach/Global-review/Global-review-2012---Facts-and-figures,https://web.archive.org/web/20130327160938id_/http://www.ey.com/GL/en/About-us/Our-global-approach/Global-review/Global-review-2012---Facts-and-figures,,,2011-07-01,2012-06-30,2026-07-18,en,true,false,primary,B,false,,"Archived official FY12 facts-and-figures page; combined, not consolidated, global financial information."
src_ey_fy11_archive,Global review 2011,Ernst & Young,professional_services_firm,archived_global_review_pdf,http://www.ey.com/Publication/vwLUAssetsPI/Global_review_2011/$FILE/Ernst_&_Young_Global_Review_2011.pdf,https://web.archive.org/web/20121003014524id_/http://www.ey.com/Publication/vwLUAssetsPI/Global_review_2011/$FILE/Ernst_&_Young_Global_Review_2011.pdf,,,2010-07-01,2011-06-30,2026-07-18,en,true,false,primary,B,false,,Archived official FY11 Global Review PDF; printed pages 41-43 contain exact revenue and people tables and the combined-information basis.
